Date : 2024-07-15 20:01:56
Directory : c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite
Total : 60 files,  1996 codes, 58 comments, 167 blanks, all 2221 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\components\CardItem.jsx                                                  | JavaScript JSX |         15 |          0 |          1 |         16 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\components\CardItemId.jsx                                                | JavaScript JSX |         12 |          0 |          1 |         13 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\components\CartContainer.jsx                                             | JavaScript JSX |         26 |          0 |          2 |         28 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\components\CartItem.jsx                                                  | JavaScript JSX |         -2 |          0 |          0 |         -2 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\components\Footer.jsx                                                    | JavaScript JSX |         82 |          0 |          5 |         87 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\components\Header.jsx                                                    | JavaScript JSX |         43 |          1 |          6 |         50 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\components\SearchResults.jsx                                             | JavaScript JSX |          3 |          0 |          0 |          3 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\components\SideBarHeader.jsx                                             | JavaScript JSX |         30 |          0 |         -2 |         28 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\index.css                                                                | CSS            |         13 |          3 |          4 |         20 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\main.jsx                                                                 | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\About\About.jsx                                                    | JavaScript JSX |          4 |          0 |          0 |          4 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Admin\AdminComponents\AdminSubComponents\AddProduct.jsx            | JavaScript JSX |         17 |          2 |          3 |         22 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Admin\AdminComponents\AdminSubComponents\DeleteProduct.jsx         | JavaScript JSX |         83 |          0 |          7 |         90 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Admin\AdminComponents\AdminSubComponents\DropzoneHandler.jsx       | JavaScript JSX |          8 |         19 |          0 |         27 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Admin\AdminComponents\AdminSubComponents\LatestComments.jsx        | JavaScript JSX |        117 |          0 |         13 |        130 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Admin\AdminComponents\AdminSubComponents\SearchHandler.jsx         | JavaScript JSX |         10 |          0 |          0 |         10 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Admin\AdminComponents\AdminSubComponents\SetPromo.jsx              | JavaScript JSX |        159 |          2 |         12 |        173 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Admin\AdminComponents\AdminSubComponents\SpecificationsHandler.jsx | JavaScript JSX |          0 |         -2 |          0 |         -2 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Admin\AdminComponents\AdminSubComponents\TopProducts.jsx           | JavaScript JSX |         25 |          0 |          1 |         26 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Admin\AdminComponents\AdminSubComponents\UpdateProduct.jsx         | JavaScript JSX |        128 |          4 |         15 |        147 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Admin\AdminComponents\AdminSubComponents\UploadData.jsx            | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Admin\AdminComponents\Dashboard.jsx                                | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Admin\AdminComponents\HandleProducts.jsx                           | JavaScript JSX |          6 |          0 |          0 |          6 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Admin\AdminComponents\Orders.jsx                                   | JavaScript JSX |          2 |          0 |          1 |          3 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\CheckoutPage\CheckoutPage.jsx                                      | JavaScript JSX |         63 |          0 |          4 |         67 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Contact\Contact.jsx                                                | JavaScript JSX |        136 |          0 |          6 |        142 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\ErrorFallback\ErrorFallback.jsx                                    | JavaScript JSX |         16 |          0 |          2 |         18 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\LandingPage\LandingPage.jsx                                        | JavaScript JSX |          8 |          0 |          0 |          8 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\LandingPage\sections\BestSellers.jsx                               | JavaScript JSX |         68 |          0 |          9 |         77 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\LandingPage\sections\Section1.jsx                                  | JavaScript JSX |          5 |          0 |          0 |          5 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\LandingPage\sections\Section2.jsx                                  | JavaScript JSX |          2 |          0 |         -1 |          1 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\LandingPage\sections\WeAreTheBest.jsx                              | JavaScript JSX |         99 |          0 |          3 |        102 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\PaymentStatus\SuccessfulPayment.jsx                                | JavaScript JSX |         -7 |          0 |         -1 |         -8 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Product\ProductPage.jsx                                            | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Product\sections\ProductDetails.jsx                                | JavaScript JSX |        -27 |          0 |         -1 |        -28 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Product\sections\ReviewsComponent.jsx                              | JavaScript JSX |         22 |          0 |          2 |         24 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Product\sections\Section4.jsx                                      | JavaScript JSX |         22 |          0 |          1 |         23 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Profile\CheckOrder.jsx                                             | JavaScript JSX |         37 |          0 |          3 |         40 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Profile\Profile.jsx                                                | JavaScript JSX |          4 |          0 |          2 |          6 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Profile\sections\ChangePersonalDetails.jsx                         | JavaScript JSX |         53 |          0 |          6 |         59 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Profile\sections\CheckOrders.jsx                                   | JavaScript JSX |         12 |          0 |          1 |         13 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Profile\sections\Comments.jsx                                      | JavaScript JSX |         -3 |          0 |         -1 |         -4 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Shop\Shop.jsx                                                      | JavaScript JSX |         21 |          0 |          4 |         25 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Shop\ShopSections\FilterByDorpdown.jsx                             | JavaScript JSX |         63 |          1 |          7 |         71 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Shop\ShopSections\FilterByMaterials.jsx                            | JavaScript JSX |         60 |          1 |          7 |         68 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Shop\ShopSections\ShopSection1.jsx                                 | JavaScript JSX |         93 |          1 |          7 |        101 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Shop\ShopSections\SortByDropdown.jsx                               | JavaScript JSX |         63 |          2 |          8 |         73 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\utils\verifyUser.jsx                                                     | JavaScript JSX |         14 |          0 |          1 |         15 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\server\models\orders.js                                                             | JavaScript     |          1 |          0 |          0 |          1 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\server\models\products.js                                                           | JavaScript     |         17 |          0 |          0 |         17 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\server\routes\admin.js                                                              | JavaScript     |        157 |          5 |         12 |        174 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\server\routes\fetch_apis.js                                                         | JavaScript     |         49 |          3 |          4 |         56 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\server\routes\handleComments.js                                                     | JavaScript     |         87 |          0 |          3 |         90 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\server\routes\stripe_api.cjs                                                        | JavaScript     |         37 |          0 |          4 |         41 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\server\test.cjs                                                                     | JavaScript     |         10 |          0 |          2 |         12 |
| Total                                                                                                                                                            |                |      1,996 |         58 |        167 |      2,221 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
