Date : 2024-09-14 22:43:26
Directory : c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite
Total : 106 files,  16673 codes, 357 comments, 812 blanks, all 17842 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\.eslintrc.cjs                                                                | JavaScript     |         20 |          0 |          1 |         21 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\.prettierrc                                                                  | JSON           |          9 |          0 |          1 |         10 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\README.md                                                                    | Markdown       |         16 |          0 |          7 |         23 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\index.html                                                                   | HTML           |         13 |          0 |          1 |         14 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\package-lock.json                                                            | JSON           |      6,271 |          0 |          1 |      6,272 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\package.json                                                                 | JSON           |         45 |          0 |          1 |         46 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\postcss.config.js                                                            | JavaScript     |          6 |          0 |          1 |          7 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\public\free-shipping.svg                                                     | XML            |          6 |          0 |          1 |          7 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\public\payment.svg                                                           | XML            |          5 |          0 |          1 |          6 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\public\quality.svg                                                           | XML            |          5 |          0 |          1 |          6 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\public\return.svg                                                            | XML            |          7 |          0 |          1 |          8 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\App.jsx                                                                  | JavaScript JSX |         87 |         78 |          5 |        170 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\components\CardItem.jsx                                                  | JavaScript JSX |        115 |          0 |          9 |        124 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\components\CardItemId.jsx                                                | JavaScript JSX |        125 |          0 |         10 |        135 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\components\CartContainer.jsx                                             | JavaScript JSX |        136 |          0 |         10 |        146 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\components\CartItem.jsx                                                  | JavaScript JSX |        136 |          2 |         12 |        150 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\components\Comment.jsx                                                   | JavaScript JSX |         10 |          0 |          2 |         12 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\components\Footer.jsx                                                    | JavaScript JSX |         82 |          0 |          5 |         87 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\components\Header.jsx                                                    | JavaScript JSX |        211 |          1 |         18 |        230 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\components\Input.jsx                                                     | JavaScript JSX |         47 |          2 |          8 |         57 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\components\SearchResults.jsx                                             | JavaScript JSX |         63 |          0 |          7 |         70 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\components\SideBarHeader.jsx                                             | JavaScript JSX |        112 |          0 |          7 |        119 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\components\TopSection.jsx                                                | JavaScript JSX |         21 |          0 |          4 |         25 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\index.css                                                                | CSS            |         73 |          4 |         20 |         97 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\main.jsx                                                                 | JavaScript JSX |         12 |          7 |          2 |         21 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\About\About.jsx                                                    | JavaScript JSX |         23 |          0 |          4 |         27 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\About\sections\section2.jsx                                        | JavaScript JSX |         55 |          0 |          4 |         59 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Admin\Admin.jsx                                                    | JavaScript JSX |         27 |          0 |          4 |         31 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Admin\AdminComponents\AdminSubComponents\AddProduct.jsx            | JavaScript JSX |        218 |          4 |         11 |        233 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Admin\AdminComponents\AdminSubComponents\ChartMonthlyRevenues.jsx  | JavaScript JSX |         76 |          0 |          8 |         84 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Admin\AdminComponents\AdminSubComponents\DeleteProduct.jsx         | JavaScript JSX |         83 |          0 |          7 |         90 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Admin\AdminComponents\AdminSubComponents\DropzoneHandler.jsx       | JavaScript JSX |         30 |        132 |          2 |        164 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Admin\AdminComponents\AdminSubComponents\LatestComments.jsx        | JavaScript JSX |        117 |          0 |         13 |        130 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Admin\AdminComponents\AdminSubComponents\MaterialHandler.jsx       | JavaScript JSX |         63 |          0 |          6 |         69 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Admin\AdminComponents\AdminSubComponents\SearchHandler.jsx         | JavaScript JSX |         82 |          0 |          7 |         89 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Admin\AdminComponents\AdminSubComponents\SetPromo.jsx              | JavaScript JSX |        159 |          2 |         12 |        173 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Admin\AdminComponents\AdminSubComponents\SpecificationsHandler.jsx | JavaScript JSX |         75 |          0 |          6 |         81 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Admin\AdminComponents\AdminSubComponents\TagHandler.jsx            | JavaScript JSX |         57 |          0 |          5 |         62 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Admin\AdminComponents\AdminSubComponents\TopProducts.jsx           | JavaScript JSX |         93 |          0 |          9 |        102 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Admin\AdminComponents\AdminSubComponents\UpdateProduct.jsx         | JavaScript JSX |        354 |          8 |         25 |        387 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Admin\AdminComponents\AdminSubComponents\UploadData.jsx            | JavaScript JSX |        110 |          2 |         15 |        127 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Admin\AdminComponents\Dashboard.jsx                                | JavaScript JSX |         16 |          0 |          3 |         19 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Admin\AdminComponents\HandleProducts.jsx                           | JavaScript JSX |         17 |          0 |          3 |         20 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Admin\AdminComponents\Orders.jsx                                   | JavaScript JSX |          2 |          0 |          1 |          3 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Admin\AdminComponents\SideBar.jsx                                  | JavaScript JSX |         65 |          0 |          4 |         69 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\CheckoutPage\CheckoutPage.jsx                                      | JavaScript JSX |        287 |          0 |         19 |        306 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Contact\Contact.jsx                                                | JavaScript JSX |        136 |          0 |          6 |        142 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\ErrorFallback\ErrorFallback.jsx                                    | JavaScript JSX |         29 |          0 |          5 |         34 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\LandingPage\LandingPage.jsx                                        | JavaScript JSX |         22 |          0 |          3 |         25 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\LandingPage\sections\BestSellers.jsx                               | JavaScript JSX |         68 |          0 |          9 |         77 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\LandingPage\sections\Section1.jsx                                  | JavaScript JSX |        105 |          0 |          7 |        112 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\LandingPage\sections\Section2.jsx                                  | JavaScript JSX |         81 |          0 |          7 |         88 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\LandingPage\sections\WeAreTheBest.jsx                              | JavaScript JSX |         99 |          0 |          3 |        102 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\LandingPage\sections\data_for_section1.jsx                         | JavaScript JSX |         21 |          0 |          1 |         22 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Login\Login.jsx                                                    | JavaScript JSX |        147 |          0 |          9 |        156 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\PaymentStatus\SuccessfulPayment.jsx                                | JavaScript JSX |         59 |          0 |          5 |         64 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Product\ProductPage.jsx                                            | JavaScript JSX |         57 |          0 |          7 |         64 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Product\sections\ProductDetails.jsx                                | JavaScript JSX |        173 |          0 |         11 |        184 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Product\sections\ReviewsComponent.jsx                              | JavaScript JSX |        143 |          0 |         17 |        160 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Product\sections\Section2.jsx                                      | JavaScript JSX |         46 |          0 |          4 |         50 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Product\sections\Section3.jsx                                      | JavaScript JSX |         44 |          0 |          6 |         50 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Product\sections\Section4.jsx                                      | JavaScript JSX |        103 |          0 |          7 |        110 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Profile\CheckOrder.jsx                                             | JavaScript JSX |        134 |          0 |         12 |        146 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Profile\Profile.jsx                                                | JavaScript JSX |         94 |          0 |          7 |        101 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Profile\sections\ChangePersonalDetails.jsx                         | JavaScript JSX |        109 |          0 |          9 |        118 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Profile\sections\CheckOrders.jsx                                   | JavaScript JSX |        118 |          0 |         12 |        130 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Profile\sections\Comments.jsx                                      | JavaScript JSX |         75 |          0 |          7 |         82 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Profile\sections\SelectStatus\SelectStatus.jsx                     | JavaScript JSX |         62 |          0 |          8 |         70 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Profile\sections\SelectStatus\data.jsx                             | JavaScript JSX |        103 |          0 |          6 |        109 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Profile\sections\VerifyEmailPanel.jsx                              | JavaScript JSX |         79 |          0 |          7 |         86 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Register\Register.jsx                                              | JavaScript JSX |        145 |          0 |          7 |        152 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Shop\Shop.jsx                                                      | JavaScript JSX |         21 |          0 |          4 |         25 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Shop\ShopSections\FilterByDorpdown.jsx                             | JavaScript JSX |         63 |          1 |          7 |         71 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Shop\ShopSections\FilterByMaterials.jsx                            | JavaScript JSX |         60 |          1 |          7 |         68 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Shop\ShopSections\ShopSection1.jsx                                 | JavaScript JSX |         93 |          1 |          7 |        101 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\pages\Shop\ShopSections\SortByDropdown.jsx                               | JavaScript JSX |         63 |          2 |          8 |         73 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\utils\useAdminAccess.jsx                                                 | JavaScript JSX |         36 |          1 |          9 |         46 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\utils\verifyJWT.jsx                                                      | JavaScript JSX |         34 |          4 |          7 |         45 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\src\utils\verifyUser.jsx                                                     | JavaScript JSX |         55 |          0 |          9 |         64 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\tailwind.config.js                                                           | JavaScript     |         15 |          1 |          1 |         17 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\vite.config.js                                                               | JavaScript     |          8 |          1 |          2 |         11 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\server\README.md                                                                    | Markdown       |         36 |          0 |         18 |         54 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\server\app.js                                                                       | JavaScript     |         42 |         11 |         15 |         68 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\server\config\database.js                                                           | JavaScript     |         10 |          0 |          3 |         13 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\server\config\passport.js                                                           | JavaScript     |         33 |          1 |          4 |         38 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\server\generateKeypair.js                                                           | JavaScript     |         18 |          9 |          6 |         33 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\server\lib\algoliaSearch.js                                                         | JavaScript     |         41 |          0 |          5 |         46 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\server\lib\authMiddleware.cjs                                                       | JavaScript     |          8 |          0 |          2 |         10 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\server\lib\email.js                                                                 | JavaScript     |        114 |          9 |         16 |        139 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\server\lib\utils.js                                                                 | JavaScript     |         41 |         25 |         12 |         78 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\server\models\comments.js                                                           | JavaScript     |         24 |          0 |          4 |         28 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\server\models\orders.js                                                             | JavaScript     |         61 |          0 |          6 |         67 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\server\models\products.js                                                           | JavaScript     |         70 |          2 |          4 |         76 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\server\models\user.js                                                               | JavaScript     |         67 |          4 |          6 |         77 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\server\package-lock.json                                                            | JSON           |      1,993 |          0 |          1 |      1,994 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\server\package.json                                                                 | JSON           |         28 |          0 |          1 |         29 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\server\products_example\ThirdEcommerceWebsite.products.json                         | JSON           |        413 |          0 |          0 |        413 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\server\routes\admin.js                                                              | JavaScript     |        323 |          9 |         31 |        363 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\server\routes\fetch_apis.js                                                         | JavaScript     |        450 |         28 |         66 |        544 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\server\routes\handleComments.js                                                     | JavaScript     |        309 |          0 |         31 |        340 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\server\routes\index.js                                                              | JavaScript     |         12 |          1 |          5 |         18 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\server\routes\stripe_api.cjs                                                        | JavaScript     |        167 |          1 |         17 |        185 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\server\routes\users.js                                                              | JavaScript     |         55 |          3 |         10 |         68 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\server\test.cjs                                                                     | JavaScript     |         10 |          0 |          2 |         12 |
| Total                                                                                                                                                            |                |     16,673 |        357 |        812 |     17,842 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
