Date : 2024-09-14 22:43:26
Directory : c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite
Total : 106 files,  16673 codes, 357 comments, 812 blanks, all 17842 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          6 |      8,759 |          0 |          5 |      8,764 |
| JavaScript JSX |         67 |      5,843 |        248 |        507 |      6,598 |
| JavaScript     |         23 |      1,904 |        105 |        250 |      2,259 |
| CSS            |          1 |         73 |          4 |         20 |         97 |
| Markdown       |          3 |         55 |          0 |         25 |         80 |
| XML            |          4 |         23 |          0 |          4 |         27 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Properties     |          1 |          3 |          0 |          0 |          3 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                |        106 |     16,673 |        357 |        812 |     17,842 |
| . (Files)                                                                                                                                                        |          1 |          3 |          0 |          0 |          3 |
| client                                                                                                                                                           |         82 |     12,345 |        254 |        547 |     13,146 |
| client (Files)                                                                                                                                                   |         10 |      6,406 |          2 |         16 |      6,424 |
| client\public                                                                                                                                                    |          4 |         23 |          0 |          4 |         27 |
| client\src                                                                                                                                                       |         68 |      5,916 |        252 |        527 |      6,695 |
| client\src (Files)                                                                                                                                               |          3 |        172 |         89 |         27 |        288 |
| client\src\components                                                                                                                                            |         11 |      1,058 |          5 |         92 |      1,155 |
| client\src\pages                                                                                                                                                 |         51 |      4,561 |        153 |        383 |      5,097 |
| client\src\pages\About                                                                                                                                           |          2 |         78 |          0 |          8 |         86 |
| client\src\pages\About (Files)                                                                                                                                   |          1 |         23 |          0 |          4 |         27 |
| client\src\pages\About\sections                                                                                                                                  |          1 |         55 |          0 |          4 |         59 |
| client\src\pages\Admin                                                                                                                                           |         18 |      1,644 |        148 |        141 |      1,933 |
| client\src\pages\Admin (Files)                                                                                                                                   |          1 |         27 |          0 |          4 |         31 |
| client\src\pages\Admin\AdminComponents                                                                                                                           |         17 |      1,617 |        148 |        137 |      1,902 |
| client\src\pages\Admin\AdminComponents (Files)                                                                                                                   |          4 |        100 |          0 |         11 |        111 |
| client\src\pages\Admin\AdminComponents\AdminSubComponents                                                                                                        |         13 |      1,517 |        148 |        126 |      1,791 |
| client\src\pages\CheckoutPage                                                                                                                                    |          1 |        287 |          0 |         19 |        306 |
| client\src\pages\Contact                                                                                                                                         |          1 |        136 |          0 |          6 |        142 |
| client\src\pages\ErrorFallback                                                                                                                                   |          1 |         29 |          0 |          5 |         34 |
| client\src\pages\LandingPage                                                                                                                                     |          6 |        396 |          0 |         30 |        426 |
| client\src\pages\LandingPage (Files)                                                                                                                             |          1 |         22 |          0 |          3 |         25 |
| client\src\pages\LandingPage\sections                                                                                                                            |          5 |        374 |          0 |         27 |        401 |
| client\src\pages\Login                                                                                                                                           |          1 |        147 |          0 |          9 |        156 |
| client\src\pages\PaymentStatus                                                                                                                                   |          1 |         59 |          0 |          5 |         64 |
| client\src\pages\Product                                                                                                                                         |          6 |        566 |          0 |         52 |        618 |
| client\src\pages\Product (Files)                                                                                                                                 |          1 |         57 |          0 |          7 |         64 |
| client\src\pages\Product\sections                                                                                                                                |          5 |        509 |          0 |         45 |        554 |
| client\src\pages\Profile                                                                                                                                         |          8 |        774 |          0 |         68 |        842 |
| client\src\pages\Profile (Files)                                                                                                                                 |          2 |        228 |          0 |         19 |        247 |
| client\src\pages\Profile\sections                                                                                                                                |          6 |        546 |          0 |         49 |        595 |
| client\src\pages\Profile\sections (Files)                                                                                                                        |          4 |        381 |          0 |         35 |        416 |
| client\src\pages\Profile\sections\SelectStatus                                                                                                                   |          2 |        165 |          0 |         14 |        179 |
| client\src\pages\Register                                                                                                                                        |          1 |        145 |          0 |          7 |        152 |
| client\src\pages\Shop                                                                                                                                            |          5 |        300 |          5 |         33 |        338 |
| client\src\pages\Shop (Files)                                                                                                                                    |          1 |         21 |          0 |          4 |         25 |
| client\src\pages\Shop\ShopSections                                                                                                                               |          4 |        279 |          5 |         29 |        313 |
| client\src\utils                                                                                                                                                 |          3 |        125 |          5 |         25 |        155 |
| server                                                                                                                                                           |         23 |      4,325 |        103 |        265 |      4,693 |
| server (Files)                                                                                                                                                   |          6 |      2,127 |         20 |         43 |      2,190 |
| server\config                                                                                                                                                    |          2 |         43 |          1 |          7 |         51 |
| server\lib                                                                                                                                                       |          4 |        204 |         34 |         35 |        273 |
| server\models                                                                                                                                                    |          4 |        222 |          6 |         20 |        248 |
| server\products_example                                                                                                                                          |          1 |        413 |          0 |          0 |        413 |
| server\routes                                                                                                                                                    |          6 |      1,316 |         42 |        160 |      1,518 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                         | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\README.md                                                                           | Markdown       |          3 |          0 |          0 |          3 |
| c:\Users\mineh\OneDrive\Desktop\Coding\Client Projects\ThirdEcommerceWebsite\client\.env                                                                         | Properties     |          3 |          0 |          0 |          3 |
